Región,Barrio,Dirección
1,Villa Urquiza 4,"achega 3419, CABA, Argentina"
7,Almagro 2,"Almagro, CABA, Argentina"
3,Constitución,"Salta 1954 piso 3, CABA, Argentina"
3,La Boca,"Hernandarias 1326 PB B, CABA, Argentina"
5,Villa Gral Mitre + Paternal,"Avenida San Martín 2224 9A, CABA, Argentina"
8,Retiro,"Maipu 871, CABA, Argentina"
2,Mataderos,"Cardenas 3027, CABA, Argentina "
1,Belgrano,"Belgrano, CABA, Argentina"
5,Villa Santa Rita,"Concordia 1857, CABA, Argentina"
1,Colegiales,"Conesa 51, CABA, Argentina"
1,Nuñez,"Ciudad de la Paz 3147 2A, CABA, Argentina"
1,Villa Urquiza 1,"Monroe 4562, CABA, Argentina"
1,Coghlan ,"Estomba 2986, CABA, Argentina"
2,Villa Lugano,"Guerrico 5578 1D, CABA, Argentina"
2,Parque Avellaneda,"Parque Avellaneda, CABA, Argentina"
3,Parque Patricios,"Av. Chiclana 3672, CABA, Argentina"
1,Saavedra,"Garcia del Rio 2982, CABA, Argentina"
2,Monte Castro + Velez,"Ruiz de los Llanos 1269, CABA, Argentina"
3,Barracas,"Rocha 1651, CABA, Argentina"
2,Liniers,"Onesimo Leguizamon 7370 1B, CABA, Argentina"
4,Balvanera Sur,"Humahuaca 3441 - Piso 9 B, CABA, Argentina"
4,San Telmo,"Peru 1417 3ro 34, CABA, Argentina"
3,Villa Soldati,"Villa Soldati, CABA, Argentina"
5,Agronomía,"Beiro 2871, CABA, Argentina"
5,Villa Devoto/Villa Real,"Beiro 2871, CABA, Argentina"
2,Villa Luro,"Margarino Cervantes 5210, CABA, Argentina"
5,Chacarita,"Alvarez Thomas 1260, CABA, Argentina"
8,Palermo Este,"Vidt 2174 4M, CABA, Argentina"
3,Pompeya,"Coronel Pagola 3961, CABA, Argentina"
4,San Nicolás,"Suipacha 774 10C, CABA, Argentina"
5,Parque Chas,"Av los incas 5321 3B, CABA, Argentina"
7,Villa Crespo,"Jufre 233 Depto 4, CABA, Argentina"
5,Villa Ortuzar,"Tronador 984 1D, CABA, Argentina"
2,Floresta,"Gualeguaychú 1535, CABA, Argentina"
6,Caballito,"Bacacay 961, CABA, Argentina"
1,Villa Urquiza 3,"Juramento 5095, CABA, Argentina"
3,San Cristobal,"Juan de garay 3244, CABA, Argentina"
3,Boedo,"yapeyu 840, CABA, Argentina "
4,Montserrat,"San José 617, CABA, Argentina"
7,Almagro 3,"Alamgro, CABA, Argentina"
6,Caballito,"Bonifacio 1065, CABA, Argentina"
8,Recoleta,"Montevideo 955 8C, CABA, Argentina"
8,Palermo Oeste,"Oro 2210 7B, CABA, Argentina"
5,Villa del Parque,"Nazarre 3255 depto 3D, CABA, Argentina"
6,Parque Chacabuco,"gregorio de laferrere 1843, CABA, Argentina"
1,Villa Urquiza 2,"alvares thomas 3674, CABA, Argentina"
4,Balvanera Norte,"Anchorena 295, 2C, CABA, Argentina"
6,Flores,"terrero 319 4A, CABA, Argentina"
5,Villa Pueyrredón,"Nazca 5070, CABA, Argentina"
4,Balvanera Centro,"Anchorena 295, 2C, CABA, Argentina"
7,Almagro 1,"Quintino Bocayuga 521, CABA, Argentina"
CBA3 Interior,9 de Julio - Salto,"9 de Julio, Provincia de Buenos Aires, Argentina"
CBA3 Interior,Castelli - Dolores,"Castelli, Provincia de Buenos Aires, Argentina"
CBA3 Interior,Magdalena - Punta Indio - Lobos,
CBA3 Interior,General Alvear,
CBA3 Interior,San Pedro,
CBA3 Interior,Pergamino/ Rojas ,
CBA3 Interior,,
CBA3 Interior,Junin/ Chacabuco/ Chivilcoy ,
CBA3 Interior,,
CBA3 Región Norte,Campana/Zárate,Moreno 1030
CBA3 Región Norte,Del Viso,"Emilio Ravignani 2752 (casa Madero), Del Viso"
CBA3 Región Norte,Escobar,"Charrua 340 Ingeniero Maschwitz, Escobar"
CBA3 Región Norte,Garin ,"Hoyssay 1429 entre 12 y 14, Garin"
CBA3 Región Norte,Pilar/ Exaltación ,"Manuel Martitegui 17, Pilar, Provincia de Buenos Aires"
CBA3 Región Sur,Localidad 1,"48 n 726 piso 7, La Plata"
CBA3 Región Sur,Localidad 2,"48 n 726 piso 7, La Plata"
CBA3 Región Sur,Localidad 3,Casa Paula Zialorenzo
CBA3 Región Sur,Localidad 4,Casa Priscila Sagardoy
CBA3 Región Sur,Localidad CCJMDI,Casa Veronica Fazzini (Cañuelas)
CBA3 Subregión Oeste,General Rodriguez,
CBA3 Subregión Oeste,Luján,
CBA3 Subregión Oeste,Las Heras/ Marcos Paz ,
CBA3 Subregión Oeste,,
CBA3 Subregión Oeste,Mercedes,
CBA3 Subregión Oeste,San Andrés de Giles,"Rawson 1360, San Andrés de Giles"
Oeste,Aldo Bonzi / Madero / Tapiales,"General pico 56, Madero"
Oeste,Ciudad Evita,"La viudita 654, Ciudad Evita"
Oeste,La Tablada," Las Heras 5047, La Tablada"
Oeste,Isidro Casanova,
Oeste,Lomas del Mirador,"Temple 2550, Lomas del Mirador"
Oeste,Ramos Mejía,"Av de mayo 546 PB G, Ramos Mejía "
Oeste,Ramos Mejía,"Larrea 1726, Ramos Mejía"
Oeste,San Justo,"Perú 2054 piso 7 “E”, San Justo"
Oeste,Villa Luzuriaga,"Figueroa Alcorta 760, Villa Luzuriaga"
Oeste,Gonzalez Catan,"Scarlatti 5814, Gonzalez Catan"
Oeste,Gregorio de Laferrere,"Av. Luro 3380, Gregorio de Laferrere"
Oeste,Rafael Castillo,"Sudamerica 753, Rafael Castillo"
Oeste,Virrey del Pino,"Mantegazza 6347, Virrey del Pino"
Oeste,Hurlingham (Localidad),
Oeste,Villa Tesei,
Oeste,William Morris,"Garibaldi 2152, William Morris"
Oeste,Ituzaingó ,Casa Claudia Taburet
Oeste,Villa Udaondo,
Oeste,Castelar,"Montes de Oca 2288, Castelar "
Oeste,El Palomar,"Armenia 1376, Villa Sarmiento"
Oeste,Haedo,"Armenia 1376, Villa Sarmiento"
Oeste,Villa Sarmiento,"Armenia 1376, Villa Sarmiento"
Oeste,Morón ,"Julián Pérez 53 dpto 5, Morón"
Oeste,Caseros,"Viamonte 2888, Caseros "
Oeste,Ciudadela - Jose Ingenieros,
Oeste,Loma Hermosa,"Berlín 2181, Pablo Podestá"
Oeste,Martín Coronado,"Pastor Luna 6759, Martin Coronado"
Oeste,Santos Lugares - Sáenz Peña,
Oeste,Villa Bosch,"Pablo Poggio 831, Villa Bosch "
Oeste,Libertad,"Hudson 1839, Libertad"
Oeste,Mariano Acosta,
Oeste,Merlo ,"Viena 1024, Merlo "
Oeste,Parque San Martín,"Garmendia 2554, Parque San Martín"
Oeste,Pontevedra,"El trébol 1167, Pontevedra"
Oeste,San Antonio de Padua,"Bartolome Mitre 1350, San Antonio de Padua"
